codigoestacion,data,daily rain,1-rain ant.rain,2-rain ant.rain,3-rain ant.rain,15-rain ant.rain,30-rain ant.rain
0024055504,2025-11-02,0.0,0.0,0.7,12.7,83.39999999999998,107.3
0024057070,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.2
0024065010,2025-11-02,0.4,0.0,1.8,9.0,85.00000000000001,301.8
0025025330,2025-11-02,0.0,0.0,0.0,0.2,1.0,1.4
0026015040,2025-11-02,0.0,0.30000000000000004,0.5,3.1,13.700000000000001,24.200000000000003
0026015050,2025-11-02,0.0,0.0,0.0,0.0,41.8,82.9
0026055120,2025-11-02,0.0,0.0,0.0,0.0,111.60000000000001,255.19999999999996
0026075120,2025-11-02,1.6,21.8,23.8,23.8,91.20000000000002,116.19999999999999
0026075150,2025-11-02,0.0,0.0,0.0,0.2,74.8,276.9
0026085160,2025-11-02,0.0,0.0,0.1,0.4,45.10000000000001,128.3
0026085170,2025-11-02,0.0,0.0,0.0,0.1,19.900000000000002,40.300000000000004
0026105250,2025-11-02,0.2,0.9,7.8,7.8,60.0,117.60000000000001
0026125061,2025-11-02,0.0,0.916,45.596,53.257999999999996,279.1089999999999,520.247
0026125300,2025-11-02,0.0,0.6000000000000001,0.6000000000000001,1.7000000000000002,97.89999999999999,141.79999999999995
0026125710,2025-11-02,0.0,0.4,12.4,12.4,344.8,826.4000000000001
0026127010,2025-11-02,0.0,0.2,2.8000000000000003,7.800000000000001,190.4,491.40000000000003
0026127040,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
0026145090,2025-11-02,23.6,2.2,4.6000000000000005,45.2,162.79999999999998,233.2
0026147140,2025-11-02,0.0,0.0,0.0,0.0,2.8000000000000003,147.2
0026155110,2025-11-02,2.6,0.6000000000000001,1.2000000000000002,1.4000000000000001,3.2000000000000006,4.6000000000000005
0026155150,2025-11-02,0.0,0.9,3.1,3.1,45.4,125.0
0026155170,2025-11-02,0.0,3.9,18.2,18.2,69.00000000000001,122.1
0026155250,2025-11-02,0.0,0.1,2.4000000000000004,2.4000000000000004,75.7,128.7
0026155260,2025-11-02,0.0,2.0,7.6000000000000005,7.6000000000000005,41.3,55.4
0026157190,2025-11-02,8.2,0.0,0.0,0.0,0.0,0.0
0026167070,2025-11-02,0.0,0.2,0.4,0.4,16.8,52.599999999999994
0026175040,2025-11-02,0.0,21.4,52.7,52.7,245.3,330.00000000000006
0026180250,2025-11-02,0.0,0.0,0.2,0.2,58.99999999999999,108.2
0026185020,2025-11-02,33.6,19.6,34.400000000000006,57.400000000000006,265.59999999999997,474.59999999999997
0026185050,2025-11-02,0.0,34.2,37.7,37.7,116.5,199.9
0026187040,2025-11-02,0.0,0.0,0.0,0.0,0.2,17.3
0026207030,2025-11-02,0.0,10.4,57.6,57.6,172.6,251.0
0026207080,2025-11-02,7.5,154.0,159.0,169.5,624.0,1084.0
0026217010,2025-11-02,0.0,6.2,6.2,6.2,71.0,108.99999999999999
0026225060,2025-11-02,0.0,6.3,6.3,6.3,57.20000000000001,83.8
0026237040,2025-11-02,0.9,4.2,45.0,60.3,134.5,171.1
0026237100,2025-11-02,0.0,26.0,26.0,26.8,119.60000000000002,175.39999999999998
0026247010,2025-11-02,0.0,0.0,7.0,16.0,142.4,322.6
0026255030,2025-11-02,2.5,27.599999999999998,39.0,48.6,282.70000000000005,488.3
0027010810,2025-11-02,3.1,0.6,5.1,5.699999999999999,115.7,206.10000000000002
0027011100,2025-11-02,0.7000000000000001,0.1,8.9,13.9,202.89999999999998,380.5
0027015190,2025-11-02,7.0,0.0,63.7,97.60000000000001,355.09999999999997,543.5000000000001
0027015260,2025-11-02,1.8,4.1000000000000005,6.5,6.5,193.0,326.1
0027015280,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
0027015310,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
0027015320,2025-11-02,0.6,0.0,0.0,0.0,41.900000000000006,109.7
0027015330,2025-11-02,5.444,0.0,6.284000000000001,6.284000000000001,94.28400000000002,250.284
0027025030,2025-11-02,0.0,0.0,0.0,56.1,256.2,320.7
0027027060,2025-11-02,0.0,0.0,0.0,0.0,33.800000000000004,33.800000000000004
0027030140,2025-11-02,0.2,0.0,13.0,42.3,174.4,300.7
0027035050,2025-11-02,3.3999999999999995,7.5,19.3,30.3,198.4,459.3
0027037020,2025-11-02,0.2,24.799999999999997,29.599999999999998,41.8,211.20000000000002,466.79999999999995
0028025090,2025-11-02,89.8,78.1,149.5,268.6,1618.8999999999999,3503.1999999999994
0035020300,2025-11-02,0.0,0.0,0.0,0.0,37.6,116.5
0035025060,2025-11-02,0.6000000000000001,0.0,1.0,1.0,21.9,49.60000000000001
0035025080,2025-11-02,1.0,0.1,0.5,0.5,68.30000000000001,171.0
0035027001,2025-11-02,0.0,0.0,0.0,0.0,0.0,2.8000000000000003
0035027100,2025-11-02,0.0,0.0,0.0,0.0,8.799999999999999,24.200000000000003
0035027150,2025-11-02,0.0,0.0,0.8,0.8,70.49999999999999,102.4
0035035130,2025-11-02,0.4,0.0,1.4,1.4,21.400000000000002,43.199999999999996
0035060210,2025-11-02,2.2,0.0,0.6,0.6,89.3,190.70000000000002
0035075030,2025-11-02,0.0,0.0,0.0,0.0,15.8,33.800000000000004
0035075040,2025-11-02,0.0,0.0,0.0,0.0,70.8,141.1
0035075070,2025-11-02,0.0,0.0,0.0,1.9,44.8,141.8
0035075080,2025-11-02,0.0,0.0,0.0,0.0,7.299999999999999,12.4
0035080050,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
0035085060,2025-11-02,0.30000000000000004,0.0,0.1,0.5,6.5,18.6
0035085070,2025-11-02,0.1,0.0,0.0,2.5,26.300000000000004,65.69999999999999
0035085080,2025-11-02,0.1,0.0,0.0,0.0,7.6000000000000005,19.900000000000002
0035087020,2025-11-02,19.7,0.0,0.0,0.0,80.1,206.10000000000002
0035095120,2025-11-02,0.4,0.0,0.1,0.1,5.5,13.3
0035095130,2025-11-02,0.0,0.0,0.0,0.0,13.299999999999999,51.0
0035160000,2025-11-02,1.1,0.0,1.6,1.6,21.8,77.60000000000002
0035160010,2025-11-02,0.30000000000000004,0.4,0.5,0.5,38.0,74.9
0035167000,2025-11-02,0.2,0.0,0.6,0.6,5.2,18.6
0035195060,2025-11-02,1.15,0.0,3.32,3.87,18.36,64.50999999999999
0035197020,2025-11-02,0.0,0.0,0.1,0.1,1.0,3.5000000000000004
0035197070,2025-11-02,1.2,0.0,0.8,0.9,19.2,49.5
0035215030,2025-11-02,2.5,0.9,12.700000000000001,14.400000000000002,40.900000000000006,147.10000000000002
0035217030,2025-11-02,0.0,0.4,0.4,0.6000000000000001,77.00000000000001,281.2
0035217090,2025-11-02,0.2,0.0,0.30000000000000004,2.5999999999999996,29.0,78.8
0035235010,2025-11-02,8.9,8.6,17.9,29.599999999999998,198.6,341.20000000000005
0037015030,2025-11-02,0.7000000000000001,0.0,1.4,1.5,82.9,138.8
0037017040,2025-11-02,2.4000000000000004,0.0,0.0,0.6000000000000001,39.00000000000001,63.8
0044015060,2025-11-02,0.30000000000000004,7.0,41.9,43.1,154.30000000000004,320.9
0044017120,2025-11-02,0.2,3.6,11.6,13.0,135.39999999999998,247.39999999999998
0044037040,2025-11-02,0.1,0.0,0.0,0.0,0.2,0.4
0047015100,2025-11-02,113.7,27.2,64.5,109.30000000000001,1027.6000000000001,3189.0
0047017070,2025-11-02,0.2,2.2,3.6000000000000005,3.6000000000000005,88.80000000000003,194.60000000000002
0047017110,2025-11-02,4.6000000000000005,5.8,6.6,9.2,87.40000000000002,163.00000000000003
0051020011,2025-11-02,1.8,1.2000000000000002,24.3,24.3,154.39999999999998,322.5
0052010020,2025-11-02,3.7,0.2,3.0000000000000004,3.0000000000000004,190.7,330.3
0052017030,2025-11-02,1.2000000000000002,0.6000000000000001,0.8,0.8,58.2,58.2
0052025080,2025-11-02,0.0,0.4,0.5,0.5,93.9,154.39999999999998
0052025090,2025-11-02,3.4,0.2,11.5,13.7,126.8,233.4
0052035040,2025-11-02,0.4,0.0,0.1,0.1,73.8,122.6
0052045080,2025-11-02,0.0,0.0,0.0,0.0,56.1,98.7
0052050060,2025-11-02,0.9,0.0,0.0,0.1,62.0,105.10000000000001
0052050080,2025-11-02,0.0,0.0,2.4,2.4,115.19999999999999,212.7
0052050090,2025-11-02,0.2,0.0,0.0,0.0,65.5,81.9
0052055210,2025-11-02,0.0,0.0,1.5,1.5,62.50000000000001,105.49999999999999
0052055220,2025-11-02,1.3,0.1,4.499999999999999,4.499999999999999,55.5,95.99999999999999
0052055230,2025-11-02,4.691,0.03,2.8379999999999996,2.8799999999999994,125.08999999999999,204.828
0052077010,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
1111500036,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
1111500203,2025-11-02,8.1,17.2,38.4,54.3,260.1,402.40000000000003
1602500044,2025-11-02,0.0,0.0,1.2000000000000002,1.2000000000000002,26.400000000000002,231.99999999999997
1602500063,2025-11-02,0.0,0.0,0.0,5.6,76.4,183.6
1602500110,2025-11-02,0.0,0.0,0.0,0.0,0.2,0.6000000000000001
2119500111,2025-11-02,0.0,0.0,55.0,55.0,263.0,412.40000000000003
2120000099,2025-11-02,0.0,0.0,0.0,0.0,23.900000000000002,86.8
2120000100,2025-11-02,0.0,0.0,0.0,0.0,34.900000000000006,94.59999999999998
2120000101,2025-11-02,0.0,0.0,0.0,0.0,17.7,49.8
2120000103,2025-11-02,0.0,0.0,0.0,0.0,16.3,68.20000000000002
2120000105,2025-11-02,0.0,0.0,0.1,0.1,61.300000000000004,111.9
2120000106,2025-11-02,0.0,0.0,0.6000000000000001,0.6000000000000001,13.200000000000001,53.800000000000004
2120000107,2025-11-02,0.0,0.0,0.0,0.0,11.1,49.50000000000001
2120000108,2025-11-02,0.0,0.0,0.0,0.0,36.900000000000006,123.3
2120000109,2025-11-02,0.0,0.0,0.0,0.0,75.2,131.7
2120000117,2025-11-02,0.0,0.0,0.30000000000000004,0.30000000000000004,10.5,60.0
2120000118,2025-11-02,0.0,0.0,0.0,0.0,46.9,97.89999999999999
2120000119,2025-11-02,0.0,0.0,0.0,0.0,18.8,64.2
2120000120,2025-11-02,0.0,0.0,0.0,0.0,51.3,187.7
2120000121,2025-11-02,0.0,0.0,0.0,0.0,10.2,77.50000000000001
2120000122,2025-11-02,0.0,0.0,0.0,0.5,18.5,72.5
2120000123,2025-11-02,0.0,0.0,0.1,0.6,23.1,82.6
2120000124,2025-11-02,0.0,0.0,0.0,4.9,12.8,80.69999999999999
2120000125,2025-11-02,0.0,0.0,0.0,0.0,11.100000000000001,61.300000000000004
2120000126,2025-11-02,0.0,0.0,1.1,1.1,10.700000000000001,43.599999999999994
2120000127,2025-11-02,0.0,0.0,0.2,0.2,11.3,51.800000000000004
2120000128,2025-11-02,0.0,0.0,0.1,0.1,11.0,37.00000000000001
2120000129,2025-11-02,0.0,0.0,0.0,0.0,8.9,34.9
2120000130,2025-11-02,0.0,0.0,0.0,0.0,9.500000000000002,52.50000000000001
2120000131,2025-11-02,0.0,0.0,0.0,0.0,4.0,47.60000000000001
2120000132,2025-11-02,0.0,0.0,0.0,0.0,8.100000000000001,65.9
2120000133,2025-11-02,0.0,0.0,0.4,0.4,12.5,61.0
2120000134,2025-11-02,0.0,0.0,0.0,0.0,19.700000000000003,68.10000000000001
2120000135,2025-11-02,0.1,0.0,0.0,0.0,36.1,63.6
2120000136,2025-11-02,0.0,0.0,0.0,0.0,40.1,113.5
2120000137,2025-11-02,0.0,0.0,0.0,0.0,58.400000000000006,119.0
2120000138,2025-11-02,0.0,0.0,0.0,0.0,40.9,77.30000000000001
2120000139,2025-11-02,0.0,0.0,0.0,0.0,7.200000000000001,44.9
2120000140,2025-11-02,0.0,0.0,0.0,0.0,20.699999999999996,89.6
2120000142,2025-11-02,0.0,0.0,0.0,0.8,25.6,70.30000000000001
2120000169,2025-11-02,0.1,0.0,0.2,0.2,11.5,38.2
2120000170,2025-11-02,0.0,0.0,0.0,0.0,8.0,38.699999999999996
2120000171,2025-11-02,0.0,0.0,0.0,0.0,37.5,88.6
2120000172,2025-11-02,0.0,0.0,0.0,0.0,52.699999999999996,111.9
2120000173,2025-11-02,0.0,0.0,0.0,17.3,35.60000000000001,101.1
2120000174,2025-11-02,0.0,0.0,0.0,0.0,58.99999999999999,139.6
2120000175,2025-11-02,0.0,0.0,0.0,0.5,20.700000000000003,65.8
2120500050,2025-11-02,0.0,0.0,0.0,0.0,70.6,119.00000000000001
2120500135,2025-11-02,0.2,0.0,0.0,0.0,82.8,112.2
2120500201,2025-11-02,0.0,0.0,0.1,0.1,20.200000000000003,80.50000000000001
2120500204,2025-11-02,0.0,0.0,0.0,0.0,27.5,93.89999999999999
2120700037,2025-11-02,0.0,0.0,0.0,0.0,10.6,81.1
2120700038,2025-11-02,0.0,0.0,0.0,1.7000000000000002,8.000000000000002,58.00000000000001
2120700146,2025-11-02,0.2,0.0,0.4,0.4,100.2,134.0
2120700154,2025-11-02,0.0,0.0,0.0,0.0,13.399999999999999,85.99999999999999
2120700162,2025-11-02,0.0,0.0,2.4,2.4,70.79999999999998,164.39999999999998
2121500042,2025-11-02,0.0,0.6000000000000001,0.8,1.6,48.400000000000006,405.0
2125700094,2025-11-02,0.0,92.4,94.60000000000001,94.60000000000001,164.4,297.99999999999994
2301700089,2025-11-02,0.3,0.0,2.6,2.6,8.5,27.1
2302500064,2025-11-02,0.0,42.199999999999996,65.0,65.0,200.2,398.6
2305500055,2025-11-02,0.0,38.300000000000004,56.5,56.6,209.6,392.50000000000006
2306500106,2025-11-02,0.0,0.0,0.0,0.0,6.4,116.39999999999998
2306500204,2025-11-02,0.0,0.0,0.0,0.0,59.0,98.8
2308500071,2025-11-02,1.6,0.4,10.6,10.6,167.6,293.40000000000003
2311500200,2025-11-02,2.2,2.5,2.5,2.5,5.9,14.9
2319500043,2025-11-02,0.0,1.2000000000000002,1.4000000000000001,4.8,106.8,177.60000000000002
2319500125,2025-11-02,0.0,0.0,8.4,12.8,113.2,162.80000000000004
2319500137,2025-11-02,0.2,0.0,0.2,2.8000000000000003,92.19999999999999,148.4
2319500207,2025-11-02,0.0,0.0,0.3,5.8,37.89999999999999,62.699999999999996
2319700096,2025-11-02,5.4,0.0,2.4,12.600000000000001,129.39999999999998,224.4
2401500040,2025-11-02,2.4,0.0,0.0,0.0,15.8,90.4
2401500052,2025-11-02,4.2,0.0,8.6,9.0,85.0,184.4
2401500080,2025-11-02,0.6000000000000001,0.0,3.4,4.0,32.0,122.0
2401500086,2025-11-02,0.0,0.0,0.0,0.0,18.8,58.00000000000001
2403000113,2025-11-02,0.0,0.0,0.0,0.4,9.600000000000001,13.9
2403500041,2025-11-02,0.0,0.0,7.8,7.8,44.2,96.39999999999999
2403500085,2025-11-02,0.0,0.0,1.6,2.0,65.80000000000001,118.0
2601700104,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
2604500039,2025-11-02,0.0,5.4,24.6,24.6,192.8,250.2
2612500038,2025-11-02,0.0,0.0,0.4,9.2,294.4,582.6
2612500124,2025-11-02,0.0,0.0,0.4,0.4,206.8,268.79999999999995
2612500130,2025-11-02,0.2,0.4,17.2,21.6,250.79999999999995,406.2
2612500214,2025-11-02,0.5,2.4,5.2,7.4,179.3,324.9
2613500126,2025-11-02,1.1,1.1,1.6,2.3,67.4,192.1
2619700161,2025-11-02,1.6,26.599999999999998,26.599999999999998,41.199999999999996,99.19999999999999,144.20000000000002
2620500209,2025-11-02,0.1,22.1,22.8,22.8,101.1,185.4
2620500210,2025-11-02,0.2,18.5,18.7,19.2,829.6,1728.0
2620500211,2025-11-02,0.0,15.6,17.1,17.1,170.90000000000003,292.3
2621500070,2025-11-02,0.4,0.0,6.6,10.4,136.7,253.0
2629700151,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
2633500119,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
2633700150,2025-11-02,0.0,1.2000000000000002,1.4000000000000001,3.0,63.199999999999996,161.4
2636700098,2025-11-02,0.0,3.8,5.2,10.8,94.60000000000001,269.4
2701500213,2025-11-02,0.2,0.0,0.0,2.4,183.1,248.80000000000004
3502500135,2025-11-02,0.0,0.0,0.0,0.0,3.8,3.8
3503500062,2025-11-02,0.0,0.0,0.0,0.0,0.2,0.30000000000000004
3505500121,2025-11-02,1.5,0.0,0.0,3.8,34.6,74.3
3516700232,2025-11-02,1.5,1.1,2.6,3.5,19.8,62.400000000000006
3701500114,2025-11-02,0.2,0.0,0.0,0.0,20.6,71.8
3701500117,2025-11-02,0.0,0.0,0.0,0.0,0.0,0.0
5204700100,2025-11-02,0.0,0.0,0.2,0.2,75.19999999999999,82.6
5205500123,2025-11-02,0.2,0.0,0.0,0.0,2.2,3.6000000000000005
