codigo,sensor,nombre,departamen,municipio,zona_hidro,latitud,longitud,categoria,unidad,dpto_cnmbr,mpio_cnmbr,depto_def,compara_dp,compara_mp,mpio_def,geometry,data,daily rain,1-rain ant.rain,2-rain ant.rain,3-rain ant.rain,15-rain ant.rain,30-rain ant.rain,prob_ep
27027060,240,BRISAS DEL NECHI,ANTIOQUIA,YARUMAL,NECHÍ,6.939694444,-75.38083333,PRECIPITACIÓN,mm,ANTIOQUIA,YARUMAL,ANTIOQUIA,T,T,YARUMAL,POINT (855958.2142717023 1259354.7647516245),2025-11-03,0.0,0.0,0.0,0.0,33.800000000000004,33.800000000000004,0.515
2620500209,240,ACUEDUCTO ARMENIA,ANTIOQUIA,ARMENIA,CAUCA,6.161666667,-75.775805556,PRECIPITACIÓN,mm,ANTIOQUIA,ARMENIA,ANTIOQUIA,T,T,ARMENIA,POINT (812004.2091400571 1173414.797675517),2025-11-03,5.3,0.1,22.200000000000003,22.9,84.89999999999999,185.5,0.8
2120000170,240,COLEGIO SIMON RODRIGUEZ SEDE C,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.6405,-74.05435,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (1002569.5332556269 1004898.7552689358),2025-11-03,0.0,0.0,0.0,0.0,6.1,38.7,0.625
27035050,240,SENA - EL BAGRE,ANTIOQUIA,EL BAGRE,NECHÍ,7.584666667,-74.800694444,PRECIPITACIÓN,mm,ANTIOQUIA,EL BAGRE,ANTIOQUIA,T,T,EL BAGRE,POINT (920192.8753776448 1330552.0646386286),2025-11-03,20.3,3.3999999999999995,10.9,22.7,184.70000000000005,462.7,0.92
24035505,240,JERICÓ-24035505,BOYACÁ,JERICÓ,SOGAMOSO,6.140444444,-72.59033333,PRECIPITACIÓN,mm,BOYACÁ,JERICÓ,BOYACÁ,T,T,JERICÓ,POINT (1164626.1858387 1170997.3507955617),2025-11-03,0.0,0.0,0.0,0.8,20.7,67.0,0.705
2620500211,240,EL PLAN,ANTIOQUIA,FREDONIA,CAUCA,5.924716667,-75.667316667,PRECIPITACIÓN,mm,ANTIOQUIA,FREDONIA,ANTIOQUIA,T,T,FREDONIA,POINT (823940.1024177356 1147164.3659624155),2025-11-03,5.3,0.0,15.6,17.1,160.10000000000002,292.3,0.76
2613500126,240,POTREROS,RISARALDA,SANTA ROSA DE CABAL,CAUCA,4.885680556,-75.558080556,PRECIPITACIÓN,mm,RISARALDA,SANTA ROSA DE CABAL,RISARALDA,T,T,SANTA ROSA DE CABAL,POINT (835760.1272752318 1032192.014342071),2025-11-03,0.2,1.1,2.2,2.7,68.2,193.2,0.705
21205710,240,JARDIN BOTANICO,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.669333333,-74.10266667,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (997208.573491391 1008087.1989255693),2025-11-03,4.0,0.0,0.0,0.0,54.8,136.70000000000002,0.655
35215030,240,PISBA,BOYACÁ,PISBA,META,5.720555556,-72.48847222,PRECIPITACIÓN,mm,BOYACÁ,PISBA,BOYACÁ,T,T,PISBA,POINT (1176037.8296762267 1124578.2560625563),2025-11-03,0.9,2.5,3.4,15.2,32.300000000000004,149.60000000000002,0.645
23085270,240,AEROPUERTO J.M. CORDOVA,ANTIOQUIA,RIONEGRO,MEDIO MAGDALENA,6.1686111,-75.426111111,PRECIPITACIÓN,mm,ANTIOQUIA,RIONEGRO,ANTIOQUIA,T,T,RIONEGRO,POINT (850724.0849914441 1174072.445884956),2025-11-03,16.0,5.6000000000000005,8.0,18.4,344.4000000000001,536.4000000000001,0.875
35087020,240,PAEZ,BOYACÁ,CAMPOHERMOSO,META,5.082611111,-73.068416667,PRECIPITACIÓN,mm,BOYACÁ,CAMPOHERMOSO,BOYACÁ,T,T,CAMPOHERMOSO,POINT (1111898.5083858406 1053875.6608351434),2025-11-03,0.0,19.7,19.7,19.7,92.70000000000002,225.8,0.685
2311500200,240,PUERTO SERVIEZ,BOYACÁ,PUERTO BOYACÁ,MEDIO MAGDALENA,6.22136,-74.56166,PRECIPITACIÓN,mm,BOYACÁ,PUERTO BOYACÁ,BOYACÁ,T,T,PUERTO BOYACÁ,POINT (946419.1142735388 1179741.530375554),2025-11-03,0.6000000000000001,2.2,4.7,4.7,8.1,17.1,0.645
2120700038,240,SAN FRANCISCO,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.56235,-74.148869,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (992081.1220626675 996257.1673662185),2025-11-03,0.0,0.0,0.0,0.0,6.900000000000001,58.00000000000001,0.74
35197020,240,VADO HONDO,BOYACÁ,AQUITANIA,META,5.506805556,-72.75480556,PRECIPITACIÓN,mm,BOYACÁ,AQUITANIA,BOYACÁ,T,T,AQUITANIA,POINT (1146580.38460646 1100859.7515183622),2025-11-03,0.0,0.0,0.0,0.1,0.8,3.5000000000000004,0.6
2120000175,240,COLEGIO LA FELICIDAD,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.656,-74.131111111,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (994052.4789290474 1006612.9533947142),2025-11-03,1.1,0.0,0.0,0.0,19.500000000000004,65.8,0.715
24037190,240,SAN RAFAEL,BOYACÁ,TIBASOSA,SOGAMOSO,5.807611111,-73.01380556,PRECIPITACIÓN,mm,BOYACÁ,TIBASOSA,BOYACÁ,T,T,TIBASOSA,POINT (1117813.7462331029 1134072.6377801253),2025-11-03,0.0,0.0,0.0,6.4,27.4,115.6,0.605
52077010,240,PUENTE PUSMEO,NARIÑO,POLICARPA,PATÍA,1.624055556,-77.47891667,PRECIPITACIÓN,mm,NARIÑO,POLICARPA,NARIÑO,T,T,POLICARPA,POINT (621284.3340610071 671665.6650009488),2025-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.61
21235030,240,UNIVERSIDAD DE CUNDINAMARCA,CUNDINAMARCA,GIRARDOT,ALTO MAGDALENA,4.305333333,-74.80811111,PRECIPITACIÓN,mm,CUNDINAMARCA,GIRARDOT,CUNDINAMARCA,T,T,GIRARDOT,POINT (918895.4089334845 967874.4582443539),2025-11-03,0.0,0.0,0.8999999999999999,1.7999999999999998,42.0,152.39999999999998,0.775
22045010,240,DEMOSTRACION GRANJA,TOLIMA,CHAPARRAL,SALDAÑA,3.722444444,-75.50344444,PRECIPITACIÓN,mm,TOLIMA,CHAPARRAL,TOLIMA,T,T,CHAPARRAL,POINT (841581.7999809055 903507.9467633787),2025-11-03,34.2,0.0,0.6000000000000001,30.4,165.4,309.6,0.915
21195120,240,ITA VALSALICE,CUNDINAMARCA,FUSAGASUGÁ,ALTO MAGDALENA,4.39292,-74.39272,PRECIPITACIÓN,mm,CUNDINAMARCA,FUSAGASUGÁ,CUNDINAMARCA,T,T,FUSAGASUGÁ,POINT (965012.9730567769 977528.4004168937),2025-11-03,8.6,0.0,0.0,0.0,96.0,254.8,0.595
2120700154,240,MOLINOS,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.55322,-74.10789,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (996628.4845548929 995247.2389084495),2025-11-03,0.0,0.0,0.0,0.0,11.3,86.0,0.72
21205660,240,MERCEDES,CUNDINAMARCA,ANAPOIMA,ALTO MAGDALENA,4.5791,-74.52318,PRECIPITACIÓN,mm,CUNDINAMARCA,ANAPOIMA,CUNDINAMARCA,T,T,ANAPOIMA,POINT (950544.8180435643 998124.3682711511),2025-11-03,2.6,0.0,0.0,0.0,52.6,184.4,0.72
2120000130,240,COL. PAULO FREIRE,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.5328,-74.11684,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (995635.1755250228 992989.2173790678),2025-11-03,1.1,0.0,0.0,0.0,7.200000000000001,52.5,0.665
3505500121,240,PIDEMONTE CHINGAZA,CUNDINAMARCA,MEDINA,META,4.517247222,-73.439813889,PRECIPITACIÓN,mm,CUNDINAMARCA,MEDINA,CUNDINAMARCA,T,T,MEDINA,POINT (1070770.185111823 991300.2731130079),2025-11-03,0.0,1.5,1.5,1.5,31.3,75.8,0.67
24015300,240,VILLA DE LEIVA,BOYACÁ,VILLA DE LEYVA,SOGAMOSO,5.64326,-73.51774,PRECIPITACIÓN,mm,BOYACÁ,VILLA DE LEYVA,BOYACÁ,T,T,VILLA DE LEYVA,POINT (1062014.0563969666 1115816.9350384874),2025-11-03,0.0,0.0,0.0,0.0,1.4,3.2,0.615
23190380,240,PALMAS,SANTANDER,LEBRIJA,MEDIO MAGDALENA,7.211083333,-73.21788889,PRECIPITACIÓN,mm,SANTANDER,LEBRIJA,SANTANDER,T,T,LEBRIJA,POINT (1094943.948040025 1289259.4049974994),2025-11-03,0.2,0.2,0.3,0.3,125.79999999999998,195.1,0.825
27015260,240,LA SALADA,ANTIOQUIA,CALDAS,NECHÍ,6.048361111,-75.62466667,PRECIPITACIÓN,mm,ANTIOQUIA,CALDAS,ANTIOQUIA,T,T,CALDAS,POINT (828702.9615270039 1160829.3122652671),2025-11-03,5.4,1.8,5.9,8.3,178.4,327.90000000000003,0.82
2403500041,240,DUITAMA,BOYACÁ,DUITAMA,SOGAMOSO,5.78755,-73.05155,PRECIPITACIÓN,mm,BOYACÁ,DUITAMA,BOYACÁ,T,T,DUITAMA,POINT (1113636.8055013588 1131846.1010958639),2025-11-03,0.0,0.0,0.0,7.8,17.700000000000003,96.4,0.66
21015020,240,SEVILLA,HUILA,PITALITO,ALTO MAGDALENA,1.824833333,-76.13027778,PRECIPITACIÓN,mm,HUILA,PITALITO,HUILA,T,T,PITALITO,POINT (771552.7108124068 693678.2030094711),2025-11-03,16.5,0.2,0.2,1.1,32.4,68.49999999999999,0.77
52035040,240,VIENTO LIBRE,NARIÑO,TAMINANGO,PATÍA,1.62,-77.34,PRECIPITACIÓN,mm,NARIÑO,TAMINANGO,NARIÑO,T,T,TAMINANGO,POINT (636767.8851778836 671190.939721648),2025-11-03,8.7,0.4,0.4,0.5,63.6,123.0,0.715
21115100,240,PALACIO-VEGALARGA,HUILA,NEIVA,ALTO MAGDALENA,2.942638889,-75.06638889,PRECIPITACIÓN,mm,HUILA,NEIVA,HUILA,T,T,NEIVA,POINT (890056.9879981675 817199.2794741665),2025-11-03,13.0,0.0,0.0,0.0,33.39999999999999,67.30000000000001,0.74
24017640,240,LA CEIBA,SANTANDER,SOCORRO,SOGAMOSO,6.448888889,-73.30694444,PRECIPITACIÓN,mm,SANTANDER,SOCORRO,SANTANDER,T,T,SOCORRO,POINT (1085242.0851709556 1204943.2993455294),2025-11-03,0.0,0.0,3.2,4.4,74.00000000000001,170.80000000000004,0.855
25025330,240,COLEGIO AGROPECUARIO PAILITAS,CESAR,PAILITAS,CESAR,8.954222222,-73.63008333,PRECIPITACIÓN,mm,CESAR,PAILITAS,CESAR,T,T,PAILITAS,POINT (1049204.547969613 1481984.632240277),2025-11-03,1.0,0.0,0.0,0.0,1.0,1.4,0.655
23125100,240,BUENAVISTA,BOYACÁ,BUENAVISTA,MEDIO MAGDALENA,5.514916667,-73.94311111,PRECIPITACIÓN,mm,BOYACÁ,BUENAVISTA,BOYACÁ,T,T,BUENAVISTA,POINT (1014892.2067500962 1101596.0060953554),2025-11-03,0.0,0.0,0.0,1.2000000000000002,44.8,150.60000000000002,0.775
21057050,240,VEGA EL SALADO,HUILA,LA PLATA,ALTO MAGDALENA,2.331444444,-75.94216667,PRECIPITACIÓN,mm,HUILA,LA PLATA,HUILA,T,T,LA PLATA,POINT (792561.0670351001 749704.0961017766),2025-11-03,0.0,0.0,0.0,23.6,45.00000000000001,91.4,0.75
21130050,240,PEREZ HACIENDA,HUILA,AIPE,ALTO MAGDALENA,3.243555556,-75.25594444,PRECIPITACIÓN,mm,HUILA,AIPE,HUILA,T,T,AIPE,POINT (869016.554615508 850501.4084299003),2025-11-03,0.0,0.0,0.0,0.0,44.8,93.7,0.61
21215160,240,CERROS NOROCCIDENTALES,TOLIMA,IBAGUÉ,ALTO MAGDALENA,4.470361111,-75.24386111,PRECIPITACIÓN,mm,TOLIMA,IBAGUÉ,TOLIMA,T,T,IBAGUÉ,POINT (870545.6264724648 986187.2484154592),2025-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.61
11117010,240,EL AÑIL,ANTIOQUIA,URAMITA,ATRATO - DARIÉN,6.873888889,-76.14958333,PRECIPITACIÓN,mm,ANTIOQUIA,URAMITA,ANTIOQUIA,T,T,URAMITA,POINT (770935.81074726 1252375.2317952462),2025-11-03,37.6,0.0,3.7,14.1,88.50000000000001,152.09999999999997,0.91
24015517,240,CHIMA-24015517,SANTANDER,CHIMA,SOGAMOSO,6.354969444,-73.3683,PRECIPITACIÓN,mm,SANTANDER,CHIMA,SANTANDER,T,T,CHIMA,POINT (1078468.727697034 1194546.301471048),2025-11-03,29.2,0.0,26.9,34.0,156.70000000000002,280.70000000000005,0.925
24065010,240,HACIENDA LAS BRISAS,SANTANDER,PUERTO WILCHES,SOGAMOSO,7.246111111,-73.79,PRECIPITACIÓN,mm,SANTANDER,PUERTO WILCHES,SANTANDER,T,T,PUERTO WILCHES,POINT (1031751.4462073956 1293053.8323115334),2025-11-03,25.2,0.4,0.4,2.2,85.19999999999999,302.2,0.65
27011100,240,LAS BRISAS,ANTIOQUIA,SEGOVIA,NECHÍ,7.158805556,-74.82183333,PRECIPITACIÓN,mm,ANTIOQUIA,SEGOVIA,ANTIOQUIA,T,T,SEGOVIA,POINT (917781.4584635671 1283455.0673818886),2025-11-03,10.9,0.7000000000000001,0.8,9.6,165.8,381.2,0.775
26207030,240,PUENTE IGLESIAS,ANTIOQUIA,FREDONIA,CAUCA,5.829944444,-75.7055,PRECIPITACIÓN,mm,ANTIOQUIA,FREDONIA,ANTIOQUIA,T,T,FREDONIA,POINT (819679.9503212366 1136691.9842945682),2025-11-03,14.0,0.0,10.4,57.6,172.6,251.0,0.875
21185090,240,NATAIMA,TOLIMA,ESPINAL,ALTO MAGDALENA,4.188138889,-74.96047222,PRECIPITACIÓN,mm,TOLIMA,ESPINAL,TOLIMA,T,T,ESPINAL,POINT (901965.7233161746 954931.4031549712),2025-11-03,4.4,0.4,0.7000000000000001,0.8,101.6,369.1,0.585
2604500039,240,CORINTO,CAUCA,CORINTO,CAUCA,3.18,-76.25,PRECIPITACIÓN,mm,CAUCA,CORINTO,CAUCA,T,T,CORINTO,POINT (758471.2762882065 843651.46035524),2025-11-03,2.4,0.0,5.4,24.6,192.8,250.2,0.79
3502500135,257,GUAYABETAL POLLO OLIMPICO,CUNDINAMARCA,GUAYABETAL,META,4.22553,-73.81481,GPRS - PRECIPITACIÓN,mm,CUNDINAMARCA,GUAYABETAL,CUNDINAMARCA,T,T,GUAYABETAL,POINT (1029164.5390322116 959015.8775544795),2025-11-03,0.0,0.0,0.0,0.0,3.8,3.8,0.655
2120000124,240,COL RAFAEL URIBE,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.583176,-74.132461,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (993902.080421558 998559.975624599),2025-11-03,0.0,0.0,0.0,0.0,11.5,80.7,0.71
2120000101,240,ALTOS DE LA ESTANCIA,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.58074,-74.17828,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (988817.6909510408 998291.1511190975),2025-11-03,0.2,0.0,0.0,0.0,17.0,49.8,0.535
26175040,240,HACIENDA TUNEZ,ANTIOQUIA,FREDONIA,CAUCA,5.80025,-75.65097222,PRECIPITACIÓN,mm,ANTIOQUIA,FREDONIA,ANTIOQUIA,T,T,FREDONIA,POINT (825711.9500757675 1133389.8344588997),2025-11-03,6.6,0.0,21.4,52.7,245.3,330.0,0.815
27037020,240,RETIRO EL,ANTIOQUIA,EL BAGRE,NECHÍ,7.56,-74.799,PRECIPITACIÓN,mm,ANTIOQUIA,EL BAGRE,ANTIOQUIA,T,T,EL BAGRE,POINT (920375.3476758214 1327823.5687332388),2025-11-03,13.4,0.2,25.0,29.8,211.40000000000003,467.0,0.8
24057070,240,PUENTE FERROCARRIL CIENEGA,SANTANDER,BARRANCABERMEJA,SOGAMOSO,7.109444444,-73.85472222,PRECIPITACIÓN,mm,SANTANDER,BARRANCABERMEJA,SANTANDER,T,T,BARRANCABERMEJA,POINT (1024611.0361538911 1277935.5188807617),2025-11-03,0.0,0.0,0.0,0.0,0.0,0.2,0.61
35060210,240,CLARAVAL,CUNDINAMARCA,JUNÍN,META,4.65025,-73.64144444,PRECIPITACIÓN,mm,CUNDINAMARCA,JUNÍN,CUNDINAMARCA,T,T,JUNÍN,POINT (1048384.0989463028 1005991.8108131818),2025-11-03,0.0,2.2,2.2,2.8000000000000003,76.3,192.9,0.825
26085170,240,BASE AEREA MARCO FIDEL SUAREZ,VALLE DEL CAUCA,FLORIDA,CAUCA,3.360416667,-76.299722222,PRECIPITACIÓN,mm,VALLE DEL CAUCA,FLORIDA,VALLE DEL CAUCA,T,T,FLORIDA,POINT (752984.8158228584 863628.344175499),2025-11-03,0.4,0.0,0.0,0.0,17.700000000000003,40.3,0.56
23175020,240,AEROPUERTO OTU,ANTIOQUIA,REMEDIOS,MEDIO MAGDALENA,7.01175,-74.71630556,PRECIPITACIÓN,mm,ANTIOQUIA,REMEDIOS,ANTIOQUIA,T,T,REMEDIOS,POINT (929416.2492192179 1267173.4993042918),2025-11-03,7.2,0.0,0.0,2.0,155.0,303.6,0.78
27025030,240,ANORI,ANTIOQUIA,ANORÍ,NECHÍ,7.0719,-75.1505,PRECIPITACIÓN,mm,ANTIOQUIA,ANORÍ,ANTIOQUIA,T,T,ANORÍ,POINT (881450.9733680899 1273914.187351509),2025-11-03,21.0,0.0,0.0,0.0,254.0,320.7,0.655
2401500080,240,PANELAS,BOYACÁ,MOTAVITA,SOGAMOSO,5.634380556,-73.386469444,PRECIPITACIÓN,mm,BOYACÁ,MOTAVITA,BOYACÁ,T,T,MOTAVITA,POINT (1076558.698169094 1114850.5421681595),2025-11-03,0.0,0.6000000000000001,0.6000000000000001,4.0,13.599999999999998,122.6,0.665
11117050,240,DABEIBA 2,ANTIOQUIA,DABEIBA,ATRATO - DARIÉN,7.010278056,-76.288333333,PRECIPITACIÓN,mm,ANTIOQUIA,DABEIBA,ANTIOQUIA,T,T,DABEIBA,POINT (755660.4668163375 1267538.2366132457),2025-11-03,16.400000000000002,0.0,6.4,18.6,233.6,300.40000000000003,0.86
23190700,240,PIEDECUESTA GRANJA,SANTANDER,PIEDECUESTA,MEDIO MAGDALENA,6.99333,-73.06778,PRECIPITACIÓN,mm,SANTANDER,PIEDECUESTA,SANTANDER,T,T,PIEDECUESTA,POINT (1111577.3393625922 1265208.0969683032),2025-11-03,0.0,0.0,0.0,4.6,90.8,179.79999999999998,0.84
2119500111,240,BASE AEREA MELGAR,TOLIMA,MELGAR,ALTO MAGDALENA,4.21,-74.64,PRECIPITACIÓN,mm,TOLIMA,MELGAR,TOLIMA,T,T,MELGAR,POINT (937550.501073765 957316.1440442256),2025-11-03,5.0,0.0,0.0,55.0,248.6,412.4000000000001,0.79
21215190,240,CAJAMARCA,TOLIMA,CAJAMARCA,ALTO MAGDALENA,4.435666667,-75.50036111,PRECIPITACIÓN,mm,TOLIMA,CAJAMARCA,TOLIMA,T,T,CAJAMARCA,POINT (842063.810719002 982399.6824842991),2025-11-03,5.4,0.1,8.6,8.7,79.9,198.2,0.855
35160000,240,LAS CINTAS,BOYACÁ,SOGAMOSO,META,5.614277778,-72.86747222,PRECIPITACIÓN,mm,BOYACÁ,SOGAMOSO,BOYACÁ,T,T,SOGAMOSO,POINT (1134068.542339786 1112720.6630566646),2025-11-03,0.0,1.1,1.1,2.7,17.700000000000003,78.70000000000002,0.57
23037010,240,PUERTO SALGAR,CUNDINAMARCA,PUERTO SALGAR,MEDIO MAGDALENA,5.469666667,-74.66216667,PRECIPITACIÓN,mm,CUNDINAMARCA,PUERTO SALGAR,CUNDINAMARCA,T,T,PUERTO SALGAR,POINT (935209.343501708 1096621.8914976665),2025-11-03,0.0,0.0,0.0,0.0,0.4,0.4,0.61
2120000140,240,FUNDACIÓN ANA RESTREPO DEL CORRAL,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.7055,-74.02263,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (1006088.5295900487 1012086.7594333764),2025-11-03,0.0,0.0,0.0,0.0,19.0,89.6,0.695
2120000123,240,COL. LA CHUCUA,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.60356,-74.148507,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (992121.7441173986 1000814.2249290779),2025-11-03,2.3000000000000003,0.0,0.0,0.1,21.700000000000003,82.6,0.66
21095010,240,JUNCAL EL,HUILA,PALERMO,ALTO MAGDALENA,2.828805556,-75.33116667,PRECIPITACIÓN,mm,HUILA,PALERMO,HUILA,T,T,PALERMO,POINT (860601.1222520838 804638.4846496419),2025-11-03,0.0,0.0,0.0,1.2000000000000002,49.3,81.50000000000001,0.76
