codigo,sensor,nombre,departamen,municipio,zona_hidro,latitud,longitud,categoria,unidad,dpto_cnmbr,mpio_cnmbr,depto_def,compara_dp,compara_mp,mpio_def,geometry,data,daily rain,1-rain ant.rain,2-rain ant.rain,3-rain ant.rain,15-rain ant.rain,30-rain ant.rain,prob_ep
52025090,240,LA SIERRA,CAUCA,LA SIERRA,PATÍA,2.193833333,-76.75033333,PRECIPITACIÓN,mm,CAUCA,LA SIERRA,CAUCA,T,T,LA SIERRA,POINT (702570.7546256642 734615.9717033546),2025-11-03,15.8,3.4,3.6,14.9,130.1,236.8,0.805
2120700037,240,CASAS FISCALES ESCUELA DE ARTILLERÍA,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.556439,-74.125173,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (994710.6042943943 995603.3038642444),2025-11-03,0.2,0.0,0.0,0.0,8.2,81.1,0.72
23147020,240,PUENTE FERROCARRIL OPÓN,SANTANDER,SIMACOTA,MEDIO MAGDALENA,6.773611111,-73.935,PRECIPITACIÓN,mm,SANTANDER,SIMACOTA,SANTANDER,T,T,SIMACOTA,POINT (1015753.927108216 1240791.9319249224),2025-11-03,5.1000000000000005,0.0,0.0,69.6,375.19999999999993,649.6999999999998,0.78
23067040,240,PUERTO LIBRE,CUNDINAMARCA,PUERTO SALGAR,MEDIO MAGDALENA,5.759222222,-74.63175,PRECIPITACIÓN,mm,CUNDINAMARCA,PUERTO SALGAR,CUNDINAMARCA,T,T,PUERTO SALGAR,POINT (938610.4677220443 1128640.651439215),2025-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.61
21255090,240,ARMERO GRANJA,TOLIMA,ARMERO,ALTO MAGDALENA,5.0,-74.899991667,PRECIPITACIÓN,mm,TOLIMA,ARMERO,TOLIMA,T,T,ARMERO,POINT (908784.5101821531 1044710.0493688462),2025-11-03,0.0,0.0,0.0,4.8,90.4,289.9000000000001,0.71
2120500135,240,UNIVERSIDAD DE LA SABANA,CUNDINAMARCA,CHÍA,ALTO MAGDALENA,4.85414,-74.03269,PRECIPITACIÓN,mm,CUNDINAMARCA,CHÍA,CUNDINAMARCA,T,T,CHÍA,POINT (1004971.3331101603 1028523.5912215777),2025-11-03,0.0,0.2,0.2,0.2,73.4,112.4,0.725
24027070,240,MERIDA,SANTANDER,PÁRAMO,SOGAMOSO,6.444722222,-73.15833333,PRECIPITACIÓN,mm,SANTANDER,PÁRAMO,SANTANDER,T,T,PÁRAMO,POINT (1101684.0024556872 1204509.6883341225),2025-11-03,0.0,0.0,0.6,2.8000000000000003,180.40000000000003,540.6,0.73
26075120,240,LA DIANA,VALLE DEL CAUCA,FLORIDA,CAUCA,3.314055556,-76.18569444,PRECIPITACIÓN,mm,VALLE DEL CAUCA,FLORIDA,VALLE DEL CAUCA,T,T,FLORIDA,POINT (765654.7113634571 858470.248158641),2025-11-03,0.3,1.6,23.4,25.4,91.8,117.8,0.85
44015060,240,ACUEDUCTO MOCOA,PUTUMAYO,MOCOA,CAQUETÁ,1.157333333,-76.65183333,PRECIPITACIÓN,mm,PUTUMAYO,MOCOA,PUTUMAYO,T,T,MOCOA,POINT (713388.4549923437 619869.1211296213),2025-11-03,13.8,0.3,7.3,42.2,144.60000000000002,321.2,0.845
2120000173,240,COLEGIO CARLO FEDERICI,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.67168,-74.15894,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (990964.9343001279 1008347.1702459971),2025-11-03,3.2,0.0,0.0,0.0,34.00000000000001,101.1,0.65
26125300,240,CALARCA,QUINDÍO,CALARCÁ,CAUCA,4.528305556,-75.59638889,PRECIPITACIÓN,mm,QUINDIO,CALARCÁ,QUINDÍO,T,T,CALARCÁ,POINT (831423.5904160145 992668.5415737415),2025-11-03,13.4,0.0,0.6000000000000001,0.6000000000000001,95.2,141.79999999999998,0.74
35025060,240,LA BOLSA,CUNDINAMARCA,CHOACHÍ,META,4.575416667,-73.98141667,PRECIPITACIÓN,mm,CUNDINAMARCA,CHOACHÍ,CUNDINAMARCA,T,T,CHOACHÍ,POINT (1010662.9720499888 997702.4176813959),2025-11-03,0.0,0.6000000000000001,0.6000000000000001,1.6,20.0,50.2,0.445
35020300,240,GUTIERREZ,CUNDINAMARCA,GUTIÉRREZ,META,4.253916667000001,-74.00269444,PRECIPITACIÓN,mm,CUNDINAMARCA,GUTIÉRREZ,CUNDINAMARCA,T,T,GUTIÉRREZ,POINT (1008305.4102244992 962150.3608301543),2025-11-03,2.1,0.0,0.0,0.0,23.599999999999994,116.5,0.735
24017600,240,MONIQUIRA,BOYACÁ,MONIQUIRÁ,SOGAMOSO,5.878138889,-73.57025,PRECIPITACIÓN,mm,BOYACÁ,MONIQUIRÁ,BOYACÁ,T,T,MONIQUIRÁ,POINT (1056173.4792359148 1141786.8034300467),2025-11-03,4.800000000000001,0.2,0.2,16.2,166.60000000000002,364.6,0.745
26075150,240,AEROPUERTO A. BONILLA,VALLE DEL CAUCA,PALMIRA,CAUCA,3.532991667,-76.3825,PRECIPITACIÓN,mm,VALLE DEL CAUCA,PALMIRA,VALLE DEL CAUCA,T,T,PALMIRA,POINT (743824.8081850258 882748.1679363642),2025-11-03,14.8,0.0,0.0,0.0,73.0,276.9,0.64
21245140,240,SANTA ISABEL,TOLIMA,SANTA ISABEL,ALTO MAGDALENA,4.711861111,-75.09445556,PRECIPITACIÓN,mm,TOLIMA,SANTA ISABEL,TOLIMA,T,T,SANTA ISABEL,POINT (887168.0650074128 1012872.2038545184),2025-11-03,8.2,0.0,5.4,5.800000000000001,98.20000000000002,263.4,0.695
47017070,240,EL EDEN,PUTUMAYO,SANTIAGO,PUTUMAYO,1.106305556,-76.985,PRECIPITACIÓN,mm,PUTUMAYO,SANTIAGO,PUTUMAYO,T,T,SANTIAGO,POINT (676259.5844989875 614255.3210469835),2025-11-03,4.8,0.2,2.4000000000000004,3.8000000000000007,87.60000000000002,194.8,0.775
35075030,240,VILLA LUISA,BOYACÁ,JENESANO,META,5.422222222,-73.34941667,PRECIPITACIÓN,mm,BOYACÁ,JENESANO,BOYACÁ,T,T,JENESANO,POINT (1080692.6353824993 1091392.2212444434),2025-11-03,0.0,0.0,0.0,0.0,7.000000000000001,33.8,0.64
26055120,240,UNIVERSIDAD DEL VALLE,VALLE DEL CAUCA,CALI,CAUCA,3.378,-76.53388889,PRECIPITACIÓN,mm,VALLE DEL CAUCA,CALI,VALLE DEL CAUCA,T,T,CALI,POINT (726945.2110187162 865636.8297743208),2025-11-03,2.8,0.0,0.0,0.0,111.6,255.2,0.55
24015510,240,CONFINES-,SANTANDER,CONFINES,SOGAMOSO,6.354991667,-73.23896667,PRECIPITACIÓN,mm,SANTANDER,CONFINES,SANTANDER,T,T,CONFINES,POINT (1092779.4475170826 1194570.1555344863),2025-11-03,0.0,0.0,8.4,12.7,115.5,250.2,0.805
2120000120,240,COL. GUSTAVO MORALES,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.716619,-74.064401,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (1001454.1472351056 1013316.0925710599),2025-11-03,1.2000000000000002,0.0,0.0,0.0,50.4,187.7,0.715
26255030,240,SANTA ISABEL VALDIVIA,ANTIOQUIA,VALDIVIA,CAUCA,7.157222222,-75.442275,PRECIPITACIÓN,mm,ANTIOQUIA,VALDIVIA,ANTIOQUIA,T,T,VALDIVIA,POINT (849236.8834421249 1283437.1540130563),2025-11-03,51.1,2.5,30.1,41.5,281.50000000000006,490.8,0.91
23057140,240,SAN MIGUEL,ANTIOQUIA,SONSÓN,MEDIO MAGDALENA,5.731027778,-74.72583333,PRECIPITACIÓN,mm,ANTIOQUIA,SONSÓN,ANTIOQUIA,T,T,SONSÓN,POINT (928185.5740836079 1125533.5356215276),2025-11-03,3.5,0.1,0.1,4.199999999999999,12.3,19.0,0.405
11027030,240,EL SIETE,CHOCO,EL CARMEN,ATRATO - DARIÉN,5.862,-76.15205556,PRECIPITACIÓN,mm,CHOCÓ,EL CARMEN DE ATRATO,CHOCO,T,T,EL CARMEN,POINT (770212.5189136957 1140401.620095605),2025-11-03,2.2,4.3,5.0,5.1,32.599999999999994,46.2,0.66
23085260,240,LA SELVA,ANTIOQUIA,RIONEGRO,MEDIO MAGDALENA,6.131916667,-75.41455556,PRECIPITACIÓN,mm,ANTIOQUIA,RIONEGRO,ANTIOQUIA,T,T,RIONEGRO,POINT (851993.2400636624 1170010.2083872536),2025-11-03,9.6,4.5,6.4,9.7,74.39999999999999,162.7,0.925
21201580,240,PASQUILLA,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.44647201,-74.154839,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (991417.2776646883 983443.3056447206),2025-11-03,0.0,0.0,0.0,0.9,7.300000000000002,64.9,0.74
2120000107,240,LA FISCALA,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.53602,-74.10654,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (996778.2184003029 993345.2350479328),2025-11-03,0.3,0.0,0.0,0.0,8.6,49.50000000000001,0.635
2120000126,240,COL. CIUDAD DE VILLAVICENCIO,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.48706,-74.10213,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (997267.4269919922 987931.1635046203),2025-11-03,0.1,0.0,0.0,1.1,7.6,43.6,0.64
23180070,240,SABANA DE TORRES,SANTANDER,SABANA DE TORRES,MEDIO MAGDALENA,7.39,-73.48944444,PRECIPITACIÓN,mm,SANTANDER,SABANA DE TORRES,SANTANDER,T,T,SABANA DE TORRES,POINT (1064923.8720453542 1308999.641742907),2025-11-03,0.4,0.0,0.0,2.4,299.6,399.2,0.695
23195110,240,LLANO GRANDE,SANTANDER,GIRÓN,MEDIO MAGDALENA,7.025555556,-73.16722222,PRECIPITACIÓN,mm,SANTANDER,GIRÓN,SANTANDER,T,T,GIRÓN,POINT (1100580.8736148581 1268749.9657283686),2025-11-03,0.0,0.0,0.0,0.2,53.3,91.5,0.72
5204700100,240,PUENTE LOS DOLORES,NARIÑO,PASTO,PATÍA,1.199805556,-77.265694444,PRECIPITACIÓN,mm,NARIÑO,PASTO,NARIÑO,T,T,PASTO,POINT (644985.6640127292 624642.3427544737),2025-11-03,20.2,0.0,0.0,0.2,75.19999999999999,82.60000000000001,0.87
2120000129,240,COL. OFELIA URIBE ACOSTA,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.50643,-74.10251,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (997225.3276516206 990073.1210698243),2025-11-03,0.1,0.0,0.0,0.0,6.4,34.9,0.63
21209920,240,SANTA ROSITA,CUNDINAMARCA,SUESCA,ALTO MAGDALENA,5.1059444,-73.753694444,PRECIPITACIÓN,mm,CUNDINAMARCA,SUESCA,CUNDINAMARCA,T,T,SUESCA,POINT (1035904.8528017179 1056377.6531412178),2025-11-03,0.1,0.1,0.1,0.1,15.7,43.8,0.57
21255170,240,MURILLO,TOLIMA,MURILLO,ALTO MAGDALENA,4.870555556,-75.173277778,PRECIPITACIÓN,mm,TOLIMA,MURILLO,TOLIMA,T,T,MURILLO,POINT (878449.6362985293 1030437.3910222278),2025-11-03,0.0,0.0,5.4,9.4,11.8,49.50000000000001,0.585
23155030,240,AEROPUERTO YARIGUIES,SANTANDER,BARRANCABERMEJA,MEDIO MAGDALENA,7.026388889,-73.80861111,PRECIPITACIÓN,mm,SANTANDER,BARRANCABERMEJA,SANTANDER,T,T,BARRANCABERMEJA,POINT (1029710.2474768234 1268752.9209584915),2025-11-03,53.0,0.3,0.8,21.6,210.4,524.5,0.805
16017020,240,LA DONJUANA,NORTE DE SANTANDER,CHINÁCOTA,CATATUMBO,7.687972222,-72.60547222,PRECIPITACIÓN,mm,NORTE DE SANTANDER,CHINÁCOTA,NORTE DE SANTANDER,T,T,CHINÁCOTA,POINT (1162420.3946990557 1342189.7123390678),2025-11-03,0.0,0.0,0.0,0.0,5.899999999999999,77.19999999999999,0.715
2120000125,240,COLEGIO SORRENTO,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.619586,-74.11322,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (996037.3774058155 1002586.1109944336),2025-11-03,0.5,0.0,0.0,0.0,9.4,61.29999999999999,0.77
27010810,240,SANTA ELENA,ANTIOQUIA,MEDELLÍN,NECHÍ,6.196888889,-75.51675,PRECIPITACIÓN,mm,ANTIOQUIA,MEDELLÍN,ANTIOQUIA,T,T,MEDELLÍN,POINT (840697.7859105321 1177226.8149445467),2025-11-03,4.6,3.1,3.7,8.2,117.3,209.2,0.81
23087670,240,RIOTEX,ANTIOQUIA,RIONEGRO,MEDIO MAGDALENA,6.18125,-75.36638889,PRECIPITACIÓN,mm,ANTIOQUIA,RIONEGRO,ANTIOQUIA,T,T,RIONEGRO,POINT (857339.2002309412 1175454.1381297559),2025-11-03,11.2,1.5,2.6,7.0,64.7,177.90000000000003,0.69
23085220,240,SAN CARLOS,ANTIOQUIA,SAN CARLOS,MEDIO MAGDALENA,6.157666667,-75.03891667,PRECIPITACIÓN,mm,ANTIOQUIA,SAN CARLOS,ANTIOQUIA,T,T,SAN CARLOS,POINT (893584.9307101985 1172769.1044893893),2025-11-03,38.0,1.6,4.800000000000001,19.6,346.4,616.3999999999999,0.875
23205020,240,COLEGIO COOPERATIVO,BOLIVAR,SAN PABLO,MEDIO MAGDALENA,7.475,-73.92555556,PRECIPITACIÓN,mm,BOLÍVAR,SAN PABLO,BOLIVAR,T,T,SAN PABLO,POINT (1016772.4776520132 1318360.0728224872),2025-11-03,45.0,0.0,0.0,15.2,249.6,435.00000000000006,0.925
21065040,240,ZULUAGA,HUILA,GARZÓN,ALTO MAGDALENA,2.2525,-75.52944444,PRECIPITACIÓN,mm,HUILA,GARZÓN,HUILA,T,T,GARZÓN,POINT (838477.8663594596 740917.8291362844),2025-11-03,0.7000000000000001,0.0,0.6,1.0,29.3,61.49999999999999,0.695
21140120,240,CRUCES LAS,TOLIMA,ALPUJARRA,ALTO MAGDALENA,3.425861111,-74.92025,PRECIPITACIÓN,mm,TOLIMA,ALPUJARRA,TOLIMA,T,T,ALPUJARRA,POINT (906349.5346876701 870625.3346767602),2025-11-03,9.4,0.0,0.0,0.0,39.9,91.7,0.8
26085160,240,SILOE,VALLE DEL CAUCA,CALI,CAUCA,3.4255,-76.56061111,PRECIPITACIÓN,mm,VALLE DEL CAUCA,CALI,VALLE DEL CAUCA,T,T,CALI,POINT (723986.409135716 870901.7824847363),2025-11-03,0.0,0.0,0.0,0.1,45.10000000000001,128.29999999999998,0.685
24055504,240,ZAPATOCA-24055504,SANTANDER,ZAPATOCA,SOGAMOSO,6.792763889,-73.27675,PRECIPITACIÓN,mm,SANTANDER,ZAPATOCA,SANTANDER,T,T,ZAPATOCA,POINT (1088521.2065829148 1242980.8907544597),2025-11-03,1.5,0.0,0.0,0.7,81.8,107.3,0.785
52017030,240,LA FONDA,CAUCA,PATÍA,PATÍA,2.147777778,-77.04666667,PRECIPITACIÓN,mm,CAUCA,PATÍA,CAUCA,T,T,PATÍA,POINT (669556.8922188906 729578.7221972987),2025-11-03,11.6,1.2000000000000002,1.8000000000000005,2.0000000000000004,59.400000000000006,59.400000000000006,0.575
23025040,240,ALBANIA,TOLIMA,MARIQUITA,MEDIO MAGDALENA,5.301108889,-74.914580556,PRECIPITACIÓN,mm,TOLIMA,SAN SEBASTIÁN DE MARIQUITA,TOLIMA,T,T,MARIQUITA,POINT (907210.1324231108 1078013.2047435686),2025-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.61
23085160,240,CORRIENTES,ANTIOQUIA,SAN VICENTE,MEDIO MAGDALENA,6.311944444,-75.25355556,PRECIPITACIÓN,mm,ANTIOQUIA,SAN VICENTE FERRER,ANTIOQUIA,T,T,SAN VICENTE,POINT (869862.344215849 1189881.358011032),2025-11-03,5.2,1.0,1.0,43.6,154.2,306.0,0.9
26247010,240,HACIENDA PALMIRA,ANTIOQUIA,CÁCERES,CAUCA,7.796777778,-75.37252778,PRECIPITACIÓN,mm,ANTIOQUIA,CÁCERES,ANTIOQUIA,T,T,CÁCERES,POINT (857151.1546795144 1354162.866320348),2025-11-03,1.6,0.0,0.0,7.0,142.4,322.6,0.845
35035130,240,PARAMO CHINGAZA,CUNDINAMARCA,GUASCA,META,4.713666667,-73.80325,PRECIPITACIÓN,mm,CUNDINAMARCA,GUASCA,CUNDINAMARCA,T,T,GUASCA,POINT (1030427.7958089709 1012995.5891305045),2025-11-03,0.0,0.4,0.4,1.7999999999999998,18.2,43.6,0.465
23127050,240,BARREDERO FINCA,SANTANDER,PUERTO PARRA,MEDIO MAGDALENA,6.645555556,-74.06527778,PRECIPITACIÓN,mm,SANTANDER,PUERTO PARRA,SANTANDER,T,T,PUERTO PARRA,POINT (1001352.3657108905 1226628.046347881),2025-11-03,97.1,0.0,0.0,38.2,144.1,310.0,0.8
2301700089,240,GUALÍ ALERTAS,TOLIMA,FRESNO,MEDIO MAGDALENA,5.134277778,-75.062055556,PRECIPITACIÓN,mm,TOLIMA,FRESNO,TOLIMA,T,T,FRESNO,POINT (890832.1546000408 1059585.7600917767),2025-11-03,0.0,0.3,0.3,2.9,7.2,27.40000000000001,0.55
21206280,240,ACAPULCO,CUNDINAMARCA,BOJACÁ,ALTO MAGDALENA,4.64823,-74.32035,PRECIPITACIÓN,mm,CUNDINAMARCA,BOJACÁ,CUNDINAMARCA,T,T,BOJACÁ,POINT (973055.1817879758 1005758.136084361),2025-11-03,1.2,0.0,0.0,0.0,18.200000000000003,44.9,0.525
2120000119,240,COL. ALEMANIA UNIFICADA,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.555765,-74.09667,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (997873.5812707864 995528.6255406137),2025-11-03,0.0,0.0,0.0,0.0,17.2,64.19999999999999,0.7
52025080,240,ESTRECHO PATIA,CAUCA,PATÍA,PATÍA,1.96,-77.12,PRECIPITACIÓN,mm,CAUCA,PATÍA,CAUCA,T,T,PATÍA,POINT (661348.2664900923 708801.7078230216),2025-11-03,4.4,0.0,0.4,0.5,85.7,154.39999999999998,0.73
24025504,240,ENCINO-24025504,SANTANDER,ENCINO,SOGAMOSO,6.139936111,-73.09926389,PRECIPITACIÓN,mm,SANTANDER,ENCINO,SANTANDER,T,T,ENCINO,POINT (1108282.2717493842 1170811.4380436745),2025-11-03,0.0,0.0,0.0,26.6,134.3,305.20000000000005,0.83
2120500201,240,VITELMA,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.57515,-74.07175,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (1000638.9395582214 997672.2185741969),2025-11-03,0.0,0.0,0.0,0.1,16.8,80.50000000000001,0.695
24037030,240,EL PALO,BOYACÁ,TUTA,SOGAMOSO,5.681722222,-73.23113889,PRECIPITACIÓN,mm,BOYACÁ,TUTA,BOYACÁ,T,T,TUTA,POINT (1093760.9399299608 1120109.0581791324),2025-11-03,0.2,0.0,0.2,0.2,19.0,90.4,0.72
2120000134,240,COL. LOS ALPES SEDE A,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.55257,-74.08373,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (999309.531617122 995175.293094604),2025-11-03,0.0,0.0,0.0,0.0,17.1,68.10000000000002,0.685
24017707,240,SAN BENITO-24017707,SANTANDER,SAN BENITO,SOGAMOSO,6.118138889,-73.49328056,PRECIPITACIÓN,mm,SANTANDER,SAN BENITO,SANTANDER,T,T,SAN BENITO,POINT (1064669.0252028767 1168337.2139954462),2025-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.61
2120000133,240,COL. EL MANANTIAL,BOGOTÁ,BOGOTÁ D.C,ALTO MAGDALENA,4.56144,-74.07482,PRECIPITACIÓN,mm,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",BOGOTÁ,T,T,BOGOTÁ D.C,POINT (1000298.2760956967 996156.1466744982),2025-11-03,0.0,0.0,0.0,0.4,10.3,61.00000000000001,0.745
24035508,240,SAN ANTONIO-24035508,BOYACÁ,TUTA,SOGAMOSO,5.698361111,-73.23536111,PRECIPITACIÓN,mm,BOYACÁ,TUTA,BOYACÁ,T,T,TUTA,POINT (1093290.4862685956 1121948.5866453096),2025-11-03,0.3,0.1,0.3,1.1,68.2,124.79999999999998,0.785
24025505,240,ESC AGR MOGOTES,SANTANDER,MOGOTES,SOGAMOSO,6.470027778,-72.97002778,PRECIPITACIÓN,mm,SANTANDER,MOGOTES,SANTANDER,T,T,MOGOTES,POINT (1122511.6126456256 1207350.0627639527),2025-11-03,1.6,0.2,0.2,6.1,121.29999999999998,283.2,0.675
24035510,240,TASCO-24035510,BOYACÁ,TASCO,SOGAMOSO,5.909277778,-72.78380556,PRECIPITACIÓN,mm,BOYACÁ,TASCO,BOYACÁ,T,T,TASCO,POINT (1143266.0973193885 1145371.4030334153),2025-11-03,0.0,0.0,0.0,3.0,13.3,37.9,0.49
